// orig zone
require,localized_code_post_gfx_mp

// fonts
font,fonts/smallDevFont
font,fonts/consoleFont
font,fonts/bigFont
font,fonts/smallFont
font,fonts/boldFont
font,fonts/normalFont
font,fonts/extraBigFont
font,fonts/objectiveFont
font,fonts/hudBigFont
font,fonts/hudSmallFont

// materials
material,server_hardware_unknown
material,server_hardware_linux_dedicated
material,server_hardware_win_dedicated
material,server_hardware_win_listen
material,server_hardware_mac_listen
material,server_hardware_mac_dedicated

// sounds
sound,AB_1mc_boost
sound,action_denied
sound,consider_prestige
sound,enter_prestige
sound,exit_prestige
sound,GE_1mc_boost
sound,match_countdown_tick
sound,mouse_click
sound,mouse_over
sound,mouse_submenu_over
sound,mp_experience_tick
sound,mp_player_join
sound,mp_player_leave
sound,music_challenge_factory
sound,music_mainmenu
sound,music_mainmenu_mp
sound,music_opening
sound,NS_1mc_boost
sound,null
sound,other_adjust
sound,PG_1mc_boost
sound,RU_1mc_boost
sound,UK_1mc_boost
sound,US_1mc_boost
sound,volume_adjust

localize,iw4x_english
